<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
13901119,166.83,167,167,166.83,248387500
13901123,175.14,175,169,174.63,75848282
13901124,176.42,179,166,172.71,23435322
13901125,168.87,169,165,166.83,12352753
13901126,167.72,169,164,166.44,9402675
13901129,165.04,169,165,167.08,10763775
13901130,166.31,168,162,165.67,8287222
13901201,160.05,162,158,159.79,7255902
13901228,185.5,198,179,189.09,50477765
13910105,198.43,198,198,198.43,780221
13910106,208.28,208,208,208.28,1107443
13910107,215.31,219,202,214.42,35810039
13910108,223.88,225,223,224.78,6474176
13910109,235.91,236,236,235.91,468277
13910114,242.95,246,233,240.64,44896673
13910115,232.97,234,229,229.77,12919026
13910116,224.14,232,224,227.98,12630819
13910119,226.44,239,226,236.42,11614226
13910120,243.07,248,237,246.91,22050791
13910121,247.04,251,243,245.89,6497534
13910122,252.03,258,252,255.23,15758626
13910123,255.87,268,255,264.06,11247915
13910126,275.06,277,270,276.72,42588864
13910127,290.54,291,288,290.54,54534304
13910128,292.33,294,276,281.33,25315913
13910129,281.46,285,269,277.36,12988892
13910130,280.82,291,281,289.77,26599215
13910202,294.25,298,279,285.17,6825525
13910203,280.05,281,275,277.49,4886382
13910204,276.34,276,264,265.98,14799724
13910205,259.71,276,256,267.89,6179016
13910209,267.38,267,255,256.51,12686141
13910210,250.37,254,244,244.1,6441177
13910211,243.2,250,241,245.89,8112389
13910212,248.19,251,241,243.97,4328093
13910213,240.52,243,237,239.24,2869438
13910216,241.8,243,233,236.55,3383765
13910217,235.65,247,236,239.62,3594916
13910218,243.07,246,238,241.8,2785501
13910219,242.95,243,238,239.75,1648458
13910220,237.45,242,233,236.17,4350120
13910223,237.96,238,224,226.06,8680780
13910224,222.86,233,218,227.85,3181276
13910225,230.28,239,230,238.85,6715011
13910226,246.66,247,238,242.44,4007663
13910227,242.44,242,234,236.42,1971969
13910230,236.68,237,229,232.46,1047287
13910231,235.02,243,233,238.09,2077283
13910306,217.49,226,211,219.54,8305595
13910307,223.88,228,221,224.01,2051791
13910308,227.08,229,220,222.48,1360503
13910309,222.35,224,219,220.69,1528862
13910310,220.94,230,219,224.52,2624847
13910313,229.51,236,225,234.89,13753380
13910316,223.25,223,223,223.25,142509
13910317,212.11,217,212,212.11,10723379
13910320,209.68,210,202,202.9,4440448
13910321,197.02,202,193,196.63,5034242
13910322,204.31,206,199,203.67,11908534
13910323,204.18,204,195,198.3,3148642
13910324,196.89,201,193,196.25,2422747
13910327,198.17,200,193,196.12,2230973
13910328,194.08,198,191,193.05,2870569
13910330,198.3,198,192,195.74,806484
13910331,198.68,199,191,193.56,1370701
13910403,191.9,192,184,184.1,6791255
13910404,179.24,189,178,181.15,3251883
13910405,179.36,182,178,179.62,1850061
13910406,179.11,179,171,172.58,1962588
13910407,164.4,170,164,165.29,7333720
13910410,173.48,173,173,173.48,1112768
13910411,181.54,182,177,181.15,2970200
13910412,190.11,190,190,190.11,124304
13910413,199.58,200,192,198.55,9107701
13910414,194.59,200,189,194.84,3165647
13910417,194.08,196,188,191.9,1985973
13910418,186.91,191,182,184.35,2816471
13910419,177.83,179,175,176.04,5529253
13910420,178.98,185,178,184.61,8594351
13910421,186.91,194,187,192.41,4854986
13910424,193.95,198,183,187.94,2908114
13910425,186.78,189,179,182.43,7468150
13910426,179.11,182,173,173.86,6240185
13910507,179.11,179,164,168.11,6183980
13910508,165.04,169,160,161.71,1963529
13910509,166.06,170,162,168.75,6205164
13910510,177.06,177,177,177.06,2058534
13910511,185.89,186,175,181.41,8136518
13910514,173.99,174,172,172.71,1295629
13910515,166.31,178,165,171.82,3832494
13910516,177.7,180,175,178.98,7644589
13910517,179.11,179,170,171.56,3715237
13910518,173.99,180,168,178.6,4772322
13910521,181.67,187,180,185.5,7370675
13910522,188.06,190,176,181.79,6555737
13910523,179.11,190,176,187.81,6157691
13910524,190.62,197,191,196.89,8750879
13910525,206.61,207,207,206.61,491331
13910528,211.09,215,204,208.28,14120212
13910531,208.53,219,209,216.59,19637425
13910601,217.49,221,209,211.48,6827392
13910604,208.53,214,205,209.94,9914691
13910605,212.5,217,211,212.63,10247148
13910606,211.22,211,204,207.64,12671465
13910612,206.23,218,206,215.31,18972103
13910613,226.06,226,222,225.93,30144609
13910614,227.72,235,224,229.64,31080130
13910615,231.31,233,219,224.01,16883876
13910618,223.63,235,220,229.9,19196542
13910619,230.28,232,219,222.22,7595691
13910620,224.65,233,225,230.92,19660163
13910621,233.99,241,232,235.14,8536891
13910625,236.68,247,235,243.97,16137802
13910626,243.07,245,233,237.32,7266689
13910627,236.68,243,234,240.39,6490068
13910628,241.67,242,234,238.73,9227948
13910629,234.12,248,234,240,18264088
13910701,243.07,252,243,250.11,14145459
13910702,262.52,263,248,258.17,20663343
13910703,253.95,268,252,261.5,14387591
13910704,271.09,275,270,273.78,21113338
13910705,286.57,287,282,287.34,25945014
13910708,299.37,302,295,301.03,16532459
13910709,316,316,293,308.45,39525855
13910710,308.32,311,293,302.56,29549374
13910711,294.63,303,287,290.03,28973192
13910712,299.24,304,276,287.72,29433825
13910715,273.52,277,273,273.52,3412789
13910716,266.74,280,264,269.43,14493888
13910717,275.06,281,270,275.83,5464411
13910718,280.56,281,262,268.41,6322536
13910719,266.74,267,257,258.68,5511595
13910722,255.74,256,246,247.3,5884108
13910723,242.82,260,240,252.41,8846367
13910724,263.93,265,263,264.7,4459711
13910725,273.78,278,256,268.41,25921548
13910726,260.99,282,257,271.6,36541590
13910729,285.17,285,285,285.17,642959
13910730,299.37,299,292,299.24,80763901
13910801,314.08,314,314,314.08,125226625
13910802,313.44,325,299,312.93,41723248
13910803,308.96,329,309,323.16,50965227
13910806,329.69,339,329,338.13,51458881
13910807,348.62,352,329,341.97,49953987
13910808,345.68,355,339,347.6,29462483
13910809,346.45,365,346,356.68,56516880
13910810,345.55,357,341,349.77,34669309
13910814,354.38,363,345,352.59,20816474
13910815,345.42,345,335,335.57,46433930
13910816,336.72,352,337,347.21,22840857
13910817,358.22,364,354,360.9,28491733
13910820,366.53,372,348,360.52,21839636
13910821,361.67,369,356,359.62,14881794
13910822,354.38,368,348,360.52,15750596
13910823,362.69,378,362,376.38,45829718
13910824,386.36,395,384,392.63,49382575
13910827,391.61,392,373,377.53,40459922
13910828,371.01,386,367,374.98,15682902
13910829,362.05,367,356,357.58,27777373
13910830,350.8,363,340,350.28,14278204
13910901,356.94,363,356,360.13,12131325
13910906,369.22,378,369,375.1,16275501
13910907,383.8,393,376,383.93,23196358
13910908,383.67,390,371,382.52,24664591
13910911,378.56,385,371,378.81,17062565
13910912,382.4,390,370,378.56,20798245
13910913,374.85,377,368,372.16,16378297
13910914,374.08,379,369,372.29,9009147
13910915,368.58,380,365,374.98,15912235
13910918,385.21,394,371,386.23,49261954
13910919,371.01,377,367,368.45,34570072
13910920,365.89,377,354,362.18,10221550
13910921,356.94,367,352,356.42,6637061
13910922,354.89,356,345,350.28,9458834
13910925,357.96,363,352,355.91,6338385
13910926,360.65,370,352,363.72,11914892
13910927,369.73,382,370,378.56,25257889
13910928,387.64,388,372,378.81,20942887
13910929,376.13,385,365,373.44,20047247
13911002,371.01,380,367,375.61,12034401
13911003,394.29,394,394,394.29,20209966
13911004,414,414,414,414,10177848
13911005,427.17,428,394,416.17,68613268
13911006,407.98,437,404,432.8,68309330
13911101,382.14,408,372,396.72,29309695
13911102,404.27,417,403,413.1,24820668
13911103,406.83,412,393,394.42,18755213
13911104,411.95,414,407,413.74,15294357
13911107,431.01,434,418,427.56,15550401
13911108,416.43,418,406,407.6,18493492
13911109,389.82,411,390,402.1,12237691
13911111,407.6,408,391,395.83,6720661
13911114,396.98,412,391,397.11,13076670
13911115,399.03,409,391,399.28,15607001
13911116,394.42,402,385,390.71,15846789
13911117,385.98,402,385,391.99,7244134
13911118,393.14,411,393,405.04,67838913
13911121,406.96,409,394,399.03,7108714
13911123,400.43,419,395,409.39,21506959
13911124,419.62,422,399,408.75,7768579
13911125,400.69,403,395,398,6320902
13911128,404.27,411,400,406.96,7409507
13911129,419.62,427,412,426.15,79807636
13911130,446.62,447,442,447.26,44385314
13911209,483.59,484,461,470.29,77752961
13911212,453.53,466,447,447.77,43581784
13911213,434.98,448,425,430.63,38376342
13911214,438.81,445,420,429.35,14286701
13911215,415.79,423,410,414.25,16292438
13911216,415.91,431,416,425.13,88363266
13911219,419.11,425,412,416.68,8160587
13911220,417.45,437,417,434.98,37402185
13911221,434.98,441,429,434.85,5638001
13911222,432.29,445,424,435.87,10352372
13911223,445.21,457,427,441.76,38459458
13911226,424.87,428,420,420.65,6590958
13911227,400.56,418,400,408.49,13424020
13911228,410.67,429,408,416.81,8980090
13920105,437.53,438,438,437.53,1675976
13920106,458.64,459,435,448.67,12973163
13920107,441.37,442,429,432.29,5734894
13920110,422.18,426,412,417.45,6567639
13920111,424.74,429,413,418.86,7800285
13920114,415.79,416,409,411.44,9524374
13920117,418.09,418,405,407.6,6372853
13920118,404.53,409,396,401.59,6360893
13920119,402.99,412,402,406.83,7456795
13920120,409.39,416,404,409.01,8945590
13920121,405.55,409,397,404.02,13969614
13920124,400.43,400,388,391.61,9058930
13920126,390.2,399,388,393.65,5589352
13920127,393.65,403,390,394.55,10614576
13920128,396.72,398,375,381.5,17233273
13920131,375.23,380,362,363.08,22754360
13920201,362.05,375,348,358.22,17157669
13920202,373.57,376,371,375.36,3643051
13920203,394.04,394,394,394.04,1938036
13920204,413.74,414,402,409.77,24888312
13920207,406.7,413,395,404.14,11498710
13920208,402.86,409,388,397.24,10155293
13920209,396.98,417,394,410.54,18151195
13920210,415.79,417,399,406.45,12147998
13920211,400.95,416,400,406.06,13980451
13920214,426.02,426,423,426.15,6278007
13920215,447.39,447,421,439.33,38307852
13920216,432.42,438,418,425,11393304
13920217,422.18,425,406,409.65,7669669
13920218,405.68,414,397,401.33,5508634
13920221,403.12,420,403,413.23,6972564
13920222,433.7,434,409,424.49,20358306
13920223,413.23,421,403,406.57,5661495
13920224,396.6,399,388,391.86,5925334
13920225,399.15,407,377,390.58,7373832
13920228,377.53,379,371,371.78,3013217
13920229,365.89,390,360,376.51,6415123
13920230,383.67,393,371,384.95,3252070
13920402,369.73,374,354,364.87,35610538
13920404,370.37,373,357,363.97,5658818
13920405,371.01,382,366,377.15,6381171
13920408,387.64,396,377,393.27,10597412
13920409,402.99,413,397,409.9,13566788
13920410,419.62,420,398,408.24,11390534
13920411,396.6,397,389,392.25,7647885
13920412,395.32,407,386,393.27,11277203
13920415,397.75,412,393,404.66,12932596
13920416,410.03,417,385,395.7,23957185
13920417,387.64,391,384,386.62,8442685
13920418,386.11,389,374,380.48,8595293
13920419,383.8,394,374,383.55,6378788
13920422,374.85,383,366,368.71,6054589
13920426,360.9,375,356,364.48,9897304
13920505,377.53,414,378,404.78,21978740
13920506,397.11,418,396,410.67,14077819
13920507,416.94,431,416,429.35,13947447
13920509,450.71,451,451,450.71,13209957
13920512,473.23,473,454,472.08,94389546
13920513,470.8,486,461,476.43,28993559
13920514,473.36,489,462,476.55,13313812
13920515,478.86,500,474,497.79,64073713
13920516,509.05,523,506,515.96,52191631
13920520,530.93,542,527,535.92,19081563
13920521,521.97,531,510,517.24,24793423
13920522,513.14,516,498,503.42,16165177
13920523,497.66,528,495,519.92,17796565
13920526,534.76,545,512,525.55,13105539
13920527,515.83,516,499,501.76,11723596
13920528,503.04,518,496,505.72,9937091
13920529,507.9,508,489,494.47,4390453
13920530,497.02,515,493,507.77,10403039
13920602,515.57,527,512,516.47,10117120
13920603,519.41,525,504,512.25,4423134
13920604,505.34,509,489,496.77,8766775
13920605,493.83,504,472,482.57,10455124
13920606,458.52,465,459,459.54,28676781
13920609,473.36,482,467,480.01,12823461
13920610,493.83,504,490,503.42,19079693
13920612,516.85,528,507,517.49,24894777
13920613,491.65,492,492,491.65,3861215
13920616,472.08,485,470,474.25,9162236
13920617,486.15,498,486,495.87,7314689
13920618,514.17,515,483,498.18,7570988
13920619,511.48,523,511,520.18,8922187
13920620,546.15,546,530,541.16,29180365
13920623,537.32,539,516,524.66,8714444
13920624,525.94,535,513,521.84,8576641
13920625,511.99,532,512,525.68,8676463
13920626,531.57,540,521,527.22,10466342
13920627,533.49,540,525,532.72,7773170
13920630,538.73,541,520,524.53,46087959
13920631,516.85,517,502,509.31,7033758
13920701,515.45,531,511,518.65,6542002
13920702,507.77,518,505,509.18,5462597
13920703,511.74,514,505,508.92,9434099
13920706,523.12,523,503,509.82,9871349
13920707,505.21,512,499,503.68,9013650
13920708,504.19,525,501,514.81,12871542
13920709,523.25,535,509,524.91,14255300
13920710,528.37,532,516,522.23,7816860
13920713,512.38,527,512,517.88,5022256
13920714,518.13,519,511,514.94,8254225
13920715,511.74,514,504,508.79,5183173
13920716,504.32,515,504,506.75,4219098
13920717,509.05,511,496,500.99,20056032
13920720,511.86,526,499,521.2,19513646
13920721,534.51,543,521,530.54,15083461
13920722,523.12,528,516,520.44,10979356
13920723,515.96,542,516,529.52,10230475
13920727,529.65,543,512,526.45,13352009
13920728,515.83,516,502,508.79,7782459
13920729,505.34,513,499,504.83,8601563
13920730,503.42,510,494,505.08,5023080
13920801,504.06,517,502,510.97,6464234
13920804,509.18,525,499,507.51,3973187
13920805,502.91,508,494,497.41,3672484
13920806,497.66,498,480,487.56,3761975
13920807,493.83,502,488,495.36,2487181
13920808,497.66,505,480,492.42,9059464
13920811,494.08,499,481,490.5,4884514
13920812,490.63,491,483,485.25,4497066
13920813,481.67,491,481,485.64,3484867
13920814,488.84,495,479,486.53,6154608
13920815,486.15,486,481,484.49,6038293
13920818,491.27,499,473,481.29,6415663
13920819,476.04,486,476,480.65,3172952
13920820,477.19,477,461,468.11,7546089
13920821,470.16,490,470,477.83,3876369
13920825,487.56,502,477,495.62,6987230
13920826,502.78,503,481,487.3,3898302
13920827,486.15,486,473,475.79,7507026
13920828,484.61,493,478,483.34,3964348
13920829,482.95,488,481,484.1,4200508
13920902,486.15,494,481,486.41,4301627
13920903,491.27,499,481,491.78,5700102
13920904,497.41,497,471,485.25,8821585
13920905,479.88,480,471,474.51,5116493
13920906,476.04,482,470,474.64,5800892
13920909,470.93,475,467,471.31,4360379
13920910,473.36,495,473,494.21,27806088
13920911,494.85,510,486,497.28,8548281
13920912,497.28,499,476,486.28,3519095
13920913,475.92,484,471,474.38,3555738
13920916,473.61,480,470,472.84,5914888
13920917,473.48,482,470,475.4,10626668
13920918,484.87,492,476,483.46,6686806
13920919,497.66,508,493,506.49,9466381
13920920,531.69,532,518,531.44,56122849
13920923,531.44,558,531,551.01,36128613
13920924,578.52,579,576,578.52,31043531
13920925,606.41,607,550,588.37,52027957
13920926,575.7,581,559,564.06,21994426
13920927,556.51,578,549,556.13,28078149
13920930,560.86,576,549,564.45,14776666
13921001,575.7,576,557,563.68,13734179
13921003,571.74,592,563,590.54,39354085
13921004,616.64,620,604,619.59,39132021
13921007,626.88,627,601,611.78,20408168
13921008,603.85,605,595,600.4,15534867
13921009,605.13,612,591,601.55,11104250
13921011,595.28,600,586,594.38,9217634
13921014,594.89,595,573,581.59,22060899
13921015,588.37,588,573,577.37,9505165
13921016,584.53,604,585,598.35,10948666
13921017,601.16,601,576,582.61,7317599
13921018,588.24,588,557,570.33,8723241
13921021,570.59,571,557,562.14,9176967
13921022,557.79,569,534,539.11,9848393
13921023,562.91,566,561,565.85,3256977
13921024,575.7,587,557,567.13,7554019
13921025,573.78,574,544,559.2,1993602
13921028,587.09,587,567,583,8088737
13921030,578.26,588,554,567,3491076
13921101,581.72,587,553,569.82,2462888
13921102,559.58,571,544,551.27,3023315
13921105,559.07,569,559,563.04,661133
13921106,550.24,563,535,537.07,2497324
13921107,515.96,532,510,511.86,7380521
13921108,527.09,537,527,536.68,3478532
13921109,553.96,563,549,557.79,2665589
13921112,575.58,586,573,584.92,5570254
13921113,586.58,590,563,578.65,5409629
13921114,574.42,587,558,573.27,2255450
13921115,581.97,582,568,573.78,2711029
13921116,553.96,574,545,547.43,2608448
13921119,530.03,537,520,522.74,3630474
13921120,518.13,543,518,536.17,1312048
13921121,542.44,554,511,519.67,2573186
13921123,499.46,512,494,494.21,1838948
13921126,483.72,519,484,511.35,1945519
13921127,527.22,537,527,534.51,753329
13921128,561.12,561,525,559.71,4332519
13921129,555.23,565,541,551.65,3324017
13921130,550.24,574,550,564.57,2446008
13921203,562.91,585,558,575.96,4840612
13921204,563.17,574,552,561.89,1530643
13921205,550.24,550,537,545.51,2830702
13921206,537.45,542,527,532.97,2229028
13921207,528.5,550,522,535.15,1527686
13921210,547.3,552,537,545,911279
13921211,537.32,537,525,528.88,888677
13921212,525.43,525,509,513.02,1083207
13921213,523.25,530,512,525.55,1388510
13921214,533.36,548,526,537.58,2211680
13921217,537.32,544,519,526.58,1124223
13921218,523.25,523,512,514.68,1296010
13921219,514.55,515,510,511.86,1433349
13921220,511.74,518,505,509.56,1305696
13921221,501.5,535,502,523.51,1859634
13921224,533.61,541,525,529.9,3145160
13921225,532.85,548,522,536.43,4506408
13921226,543.72,555,532,547.17,3759304
13921227,543.72,549,533,540.01,1792464
13921228,531.05,543,531,536.56,1667214
13930105,532.33,543,525,533.87,713679
13930106,538.6,539,524,527.47,523538
13930109,524.91,525,520,521.2,457478
13930110,536.17,536,526,530.29,535183
13930111,534.13,536,519,525.17,3377097
13930116,524.53,533,512,522.23,1323156
13930117,520.69,522,512,516.98,1931549
13930118,511.74,518,502,510.2,3390037
13930119,502.91,521,503,508.79,1972524
13930120,511.74,512,500,504.44,952097
13930123,511.74,518,505,511.1,1475007
13930124,511.61,513,489,499.58,2819463
13930125,496.38,499,481,489.09,2920732
13930126,492.55,514,486,508.03,2921723
13930127,522.99,524,510,513.66,2124527
13930130,511.74,512,493,498.43,944216
13930131,511.99,518,505,511.48,1942556
13930201,510.59,537,509,527.73,7646797
13930202,537.32,553,519,536.68,3974066
13930203,533.23,537,522,534.51,3598053
13930206,535.15,561,535,557.03,8025285
13930207,561.63,562,540,552.68,5046219
13930208,547.17,557,531,547.94,3978155
13930209,551.14,551,525,540.39,2846924
13930210,528.24,548,528,540.91,1629054
13930213,539.88,544,532,536.04,1404608
13930214,537.2,540,522,532.08,2692953
13930215,537.2,544,521,535.79,1938655
13930216,537.2,539,530,535.15,1866178
13930217,543.34,543,528,532.46,2382943
13930220,536.04,536,525,531.69,2227040
13930221,525.94,533,525,529.78,1194698
13930222,530.93,531,514,522.99,2618377
13930224,518.13,527,516,523.25,2652794
13930227,515.57,518,500,510.71,2503754
13930228,511.74,522,507,514.55,2232392
13930229,506.88,514,505,509.82,2781035
13930230,510.46,514,507,510.97,2325249
13930231,518.01,521,510,516.47,5852870
13930303,521.97,523,507,511.61,1277203
13930304,505.72,512,502,509.82,2176405
13930305,505.21,513,502,507.64,1593981
13930307,507.9,508,495,501.5,1268907
13930310,498.94,500,493,498.3,1832054
13930311,497.66,498,473,479.75,4805126
13930312,483.59,494,476,487.05,1455729
13930313,482.7,503,483,495.74,1300706
13930317,503.93,504,493,494.85,830394
13930318,488.84,499,489,496.26,1523371
13930319,487.43,495,486,487.94,779625
13930320,486.15,499,482,492.8,1728263
13930321,486.15,488,474,479.75,1050671
13930324,473.61,474,456,456.98,1801328
13930325,443.93,455,435,439.58,1991922
13930326,447.77,461,448,459.54,1319087
13930327,461.84,468,445,455.32,280860
13930328,455.45,461,442,453.53,664044
13930331,450.33,461,444,454.04,1491360
13930401,455.45,458,442,449.82,816465
13930402,451.61,452,437,439.33,371600
13930403,436.77,439,418,422.69,1709722
13930404,419.37,428,402,407.73,2037301
13930407,407.73,408,387,390.07,1200633
13930408,382.27,382,371,371.52,897700
13930409,358.34,377,353,356.81,2587749
13930410,367.04,375,358,372.03,770980
13930411,390.58,391,391,390.58,105033
13930414,410.03,410,410,410.03,277246
13930415,430.5,430,403,422.18,5110329
13930416,409.39,430,402,417.32,1823274
13930417,411.95,438,412,436.51,2526427
13930418,435.1,439,422,430.37,1729904
13930421,428.45,434,411,423.08,1581536
13930422,411.31,422,402,403.89,2368963
13930423,386.36,424,386,416.94,4696199
13930431,430.5,441,418,421.93,1319631
13930501,422.18,422,409,420.78,1071302
13930504,418.34,418,401,417.19,928716
