<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
13930505,410.67,416,404,407.73,1693293
13930506,405.68,416,403,409.26,956929
13930511,408.24,415,390,399.92,917712
13930512,394.04,399,388,390.97,591277
13930513,393.65,401,391,394.29,759373
13930514,387.64,390,381,385.72,1861782
13930515,383.8,391,377,385.47,633762
13930518,389.05,394,384,390.2,440276
13930519,393.65,394,375,380.86,720320
13930520,383.93,391,384,389.69,614910
13930521,386.36,388,383,385.85,532108
13930522,377.92,389,378,383.55,750986
13930525,383.8,385,381,382.91,363052
13930526,377.41,384,377,383.29,816046
13930527,387.64,388,379,383.03,408460
13930528,383.8,389,377,383.67,1038461
13930529,382.65,393,383,388.02,646524
13930601,390.07,390,381,384.19,893202
13930602,383.8,384,377,378.94,498780
13930603,377.41,381,376,377.92,252455
13930604,372.67,378,373,376.64,841084
13930605,373.57,374,366,370.11,1464527
13930608,359.75,373,360,365.76,808190
13930609,364.61,370,360,365.25,1253658
13930610,368.45,368,358,360.65,491380
13930611,365.38,365,356,360.01,830828
13930612,358.22,362,353,355.91,1019318
13930615,357.96,374,358,372.67,5698636
13930616,367.17,377,358,368.19,965162
13930617,372.93,377,358,368.45,1326358
13930618,362.18,371,359,370.24,18631361
13930619,359.62,363,353,357.45,1775414
13930622,356.94,358,340,346.19,808497
13930623,347.85,348,334,338.77,731846
13930624,335.19,345,335,341.71,872022
13930625,336.59,337,331,334.29,1267691
13930626,334.29,339,326,328.28,1481366
13930629,328.28,336,328,331.73,443653
13930630,335.19,337,326,331.86,1612728
13930631,332.63,333,326,327.9,1337600
13930701,332.63,333,327,328.54,523091
13930702,332.5,339,329,332.88,1336909
13930705,333.91,334,323,326.36,426299
13930706,325.08,333,324,330.33,816674
13930707,330.33,347,330,344.27,4913274
13930708,350.03,359,340,349.39,1666105
13930709,349.13,349,339,342.61,563062
13930712,347.98,348,342,344.27,584815
13930714,342.86,344,336,340.69,515367
13930715,341.33,343,328,331.35,2307571
13930716,327.64,333,328,329.56,953693
13930719,332.37,336,328,333.01,1151846
13930720,336.59,340,333,334.16,839144
13930722,332.76,338,333,336.47,944428
13930723,335.32,335,333,334.04,990838
13930726,333.14,337,333,334.55,941541
13930727,333.91,351,334,349,2984628
13930728,366.15,366,357,366.28,8145118
13930729,369.73,381,366,372.42,2923366
13930730,364.61,365,354,358.86,2545431
13930803,350.67,361,347,354.51,1098318
13930804,348.49,357,348,353.99,888425
13930805,354.38,370,354,363.33,1240012
13930806,357.19,365,348,352.71,977634
13930807,347.98,361,346,357.32,1160817
13930810,358.22,375,358,373.06,6277216
13930811,377.79,392,366,386.75,6854596
13930814,383.93,394,384,389.18,2377927
13930817,394.8,395,371,377.79,3530290
13930818,372.29,375,370,372.42,857160
13930819,372.8,385,373,381.37,2188228
13930820,374.85,382,371,375.74,1434153
13930821,371.78,380,369,371.9,1199336
13930824,371.01,371,353,358.09,1573216
13930825,356.68,365,355,358.09,1917483
13930826,360.52,361,352,356.42,1669957
13930827,350.67,358,340,342.74,2401408
13930828,340.56,351,339,341.46,1203644
13930901,343.89,344,333,336.21,2493453
13930902,339.03,348,336,340.3,3082602
13930903,346.57,355,343,348.88,3477641
13930904,331.48,341,331,332.37,1895956
13930905,326.36,339,326,333.65,1633648
13930908,336.47,340,320,329.81,2101165
13930909,325.21,332,313,317.66,1716581
13930910,319.71,322,306,315.87,870905
13930911,318.3,320,302,306.02,1583658
13930912,304.48,310,300,303.59,1736601
13930915,305.25,313,294,300.65,1554474
13930916,296.81,301,286,289.9,2400668
13930917,291.69,300,285,292.84,3573814
13930918,300.65,301,292,295.78,1291641
13931003,280.05,280,262,285.42,1369816
13931006,268.92,274,260,264.18,4786829
13931007,264.95,274,265,269.43,2173189
13931008,276.21,276,265,268.53,1343346
13931009,264.18,265,258,261.24,1165062
13931010,257.66,258,251,253.82,873780
13931013,253.82,262,249,254.33,694600
13931014,253.57,254,244,246.91,1162847
13931015,243.07,243,240,241.41,1163813
13931016,240.52,241,233,236.55,1199475
13931017,229.77,234,226,229.13,966870
13931020,225.16,226,218,218.64,1255766
13931021,217.49,217,208,210.58,1857296
13931022,215.19,221,215,220.94,1828545
13931023,225.04,225,210,214.03,3206579
13931024,212.37,214,205,207.64,1950658
13931027,208.79,218,209,217.74,3529934
13931028,223.37,223,209,215.7,1061961
13931029,213.14,216,205,208.66,882593
13931030,198.3,205,198,198.81,4082816
13931101,197.02,197,189,190.88,1109504
13931104,191.9,196,186,191.26,654378
13931105,192.03,200,188,193.44,830489
13931106,192.67,193,189,191.01,550697
13931107,192.54,200,193,198.43,848920
13931108,202.14,208,202,207.89,4119644
13931111,212.24,218,212,218.13,1050907
13931112,229,229,225,227.98,4689055
13931113,231.43,238,219,226.83,1393423
13931114,219.15,230,219,224.14,1019741
13931115,226.57,235,227,232.58,2185615
13931118,227.72,244,225,241.16,2759414
13931119,250.37,250,231,238.73,2639706
13931120,233.86,237,227,228.49,813369
13931121,226.06,226,217,219.66,1491316
13931125,219.41,230,219,223.63,557584
13931126,222.48,222,215,217.62,848693
13931127,218.77,222,213,217.1,594537
13931128,217.49,217,209,213.27,1266725
13931129,214.29,215,205,208.02,1081632
13931202,205.97,211,202,204.82,2484264
13931203,199.58,201,195,196.25,7005763
13931224,187.42,195,187,188.83,4022911
13931225,193.18,198,190,194.84,4381661
13931226,198.43,199,193,196.38,1244995
13931227,194.59,206,195,205.33,2185557
13940105,209.68,216,209,214.55,1909399
13940108,216.21,222,209,216.59,1417958
13940109,222.61,225,217,220.56,2603886
13940110,211.73,222,210,211.73,4163531
13940111,206.61,214,205,208.4,762314
13940115,218.77,219,219,218.77,23916
13940116,229.64,230,230,229.64,352317
13940117,239.24,239,219,226.83,5721574
13940118,216.34,226,216,218.13,2179957
13940119,213.52,225,214,218.9,1235714
13940122,217.62,218,208,210.2,1584166
13940123,207.38,207,200,201.37,1583743
13940124,202.14,207,195,202.9,1938501
13940125,208.53,210,203,204.57,1185828
13940126,207.25,207,198,202.01,1538593
13940129,196.38,212,196,208.02,5065925
13940130,218.38,218,218,218.38,700128
13940131,229.26,229,225,229.13,26105323
13940201,230.28,237,220,226.57,4265863
13940202,222.48,225,217,220.69,3721396
13940205,223.88,232,224,231.43,17938261
13940206,239.24,243,235,242.69,15905379
13940207,244.99,252,233,244.99,11038697
13940208,244.35,256,241,247.55,5277101
13940209,248.32,249,237,242.95,2994101
13940213,245.25,245,231,233.35,3277948
13940214,229.64,234,222,222.09,3369366
13940215,213.14,224,211,215.44,3384297
13940216,211.09,226,211,222.09,1778305
13940219,233.1,233,217,226.57,3835827
13940220,221.33,222,215,217.62,2513906
13940221,216.21,225,215,221.71,1502053
13940222,224.78,227,220,224.01,1172820
13940223,220.05,226,218,220.43,1190367
13940227,223.88,224,210,212.75,1419694
13940228,212.88,222,213,218.26,955829
13940229,218.77,223,215,218.38,1007216
13940230,217.49,222,216,219.41,1051483
13940302,217.49,230,216,228.49,6786463
13940303,237.96,240,233,238.73,7691292
13940318,244.87,255,244,249.47,21791052
13940319,255.87,261,243,252.8,9266735
13940320,246.53,252,240,244.48,4194321
13940323,252.03,255,247,251.77,3952862
13940324,248.32,253,241,247.04,2807684
13940325,244.23,247,237,242.82,1646439
13940326,239.36,255,239,251.13,4970161
13940327,255.74,264,253,261.37,13550573
13940330,264.82,272,260,264.95,4935219
13940331,263.54,271,256,264.95,3395374
13940401,265.46,278,264,277.11,10503635
13940402,287.85,291,288,290.67,24869331
13940403,292.84,303,288,292.84,15503655
13940406,293.61,306,292,298.98,11890770
13940407,290.28,294,284,285.29,3724313
13940408,275.06,292,271,279.66,12011697
13940409,291.69,294,287,292.2,9906027
13940410,295.53,302,290,296.94,10364169
13940413,303.84,309,301,305.63,11072497
13940414,306.02,306,290,293.61,13204486
13940415,289.52,294,280,285.42,12262456
13940416,285.29,294,285,289.26,11136774
13940420,275.06,281,275,275.95,14040354
13940421,278.77,284,270,275.06,11489511
13940422,283.76,288,276,281.2,9761509
13940423,281.46,288,268,277.36,11788837
13940424,281.2,281,266,270.2,5301680
13940505,252.16,257,243,250.62,4287087
13940506,249.47,258,243,250.5,5123982
13940507,258.43,261,256,259.07,12210098
13940510,262.27,267,256,261.63,3031582
13940511,256.12,258,250,253.44,4417441
13940512,254.59,256,244,248.58,3592543
13940513,245.89,258,243,252.03,6545052
13940514,257.02,261,252,256.51,4377094
13940517,269.3,269,269,269.3,653041
13940518,282.73,283,280,282.73,73042681
13940519,284.01,287,278,282.48,15512508
13940521,277.75,281,276,277.75,6777234
13940524,276.47,276,264,268.41,7450180
13940525,271.86,279,268,270.71,3591744
13940526,274.67,275,265,268.41,2419099
13940527,264.82,267,260,262.27,3671786
13940528,263.93,268,260,263.29,3683619
13940531,266.1,266,253,256.64,3293882
13940601,254.59,256,248,250.24,4127102
13940602,253.95,261,250,257.53,4043179
13940603,258.3,258,246,249.09,5460238
13940604,248.32,253,244,246.53,2668171
13940607,248.19,256,248,252.16,1907742
13940608,249.73,250,246,247.42,2281142
13940609,249.86,250,246,246.91,1181683
13940610,248.06,253,246,249.86,1683604
13940611,249.47,252,246,248.32,2268222
13940614,252.93,261,253,259.19,4557775
13940615,261.24,264,255,257.02,3225105
13940618,236.17,241,231,236.17,8344047
13940621,235.4,241,224,228.75,11738687
13940622,222.48,224,217,218.13,5310355
13940623,213.65,214,207,208.53,6677067
13940624,201.5,215,199,206.1,9156987
13940625,214.93,216,212,215.82,2071771
13940628,220.69,221,211,215.7,6746344
13940629,215.95,217,205,206.36,5315970
13940630,204.69,207,196,200.47,2764869
13940631,204.31,210,204,209.17,2053882
13940701,213.27,218,212,214.93,2316726
13940704,216.21,216,205,207.51,1875634
13940705,205.97,208,198,202.52,6197734
13940706,202.26,211,202,206.87,1886571
13940707,206.1,212,206,208.28,2415571
13940708,210.96,212,207,209.17,2453582
13940711,210.2,214,205,208.28,3829850
13940712,208.28,219,205,215.57,5449644
13940713,219.02,225,219,221.58,3878106
13940714,221.84,224,216,219.41,2857747
13940715,224.52,227,220,224.01,4702721
13940718,227.59,230,225,226.83,3277584
13940719,227.21,228,223,224.14,2668134
13940720,223.76,231,223,228.49,1561722
13940721,230.28,237,227,233.22,2220677
13940722,238.21,245,237,241.03,4567406
13940725,240.52,247,236,240.64,7156952
13940726,240.52,243,229,234.12,6969024
13940727,233.74,241,230,235.14,5199559
13940728,236.17,237,226,231.05,2600925
13940729,224.52,233,222,227.72,2099028
13940803,221.45,221,216,216.72,1622476
13940804,211.09,221,207,215.19,4661608
13940805,219.15,226,219,225.29,3868098
13940806,227.21,230,224,227.72,2344584
13940809,230.28,232,223,227.59,2270546
13940810,228.87,238,226,234.25,8291949
13940811,232.84,241,232,238.21,5255219
13940812,238.21,247,238,243.59,6966601
13940813,242.44,256,239,250.5,10045921
13940816,258.56,263,252,258.56,13516222
13940817,257.15,261,247,252.29,9130495
13940818,251.9,265,247,261.24,16086509
13940819,267.64,274,266,270.58,12622873
13940820,268.53,269,257,259.45,14836635
13940823,262.27,266,252,259.71,6149703
13940824,259.19,271,259,267.89,11372549
13940825,269.43,272,260,265.08,7783375
13940826,264.7,265,253,256.12,6604015
13940827,258.43,265,255,260.47,4140585
13940830,260.99,273,261,271.48,17138464
13940901,273.91,279,273,275.83,9402130
13940902,276.85,277,266,269.3,6462847
13940903,268.53,269,261,263.42,4397291
13940904,260.99,261,256,257.4,6029621
13940907,254.59,261,254,259.19,4435686
13940908,262.27,265,258,258.68,2989180
13940909,258.43,261,256,258.43,1614979
13940910,259.71,260,255,256.25,3614792
13940914,257.79,262,257,259.96,2727086
13940915,257.66,258,249,252.8,4399635
13940916,252.16,253,247,249.09,3886330
13940917,251.9,254,247,251.01,2453260
13940918,252.93,261,251,256.12,3814967
13940922,261.11,261,254,256.38,1997973
13940923,259.45,264,258,262.01,2452469
13940924,262.27,266,259,263.42,3020129
13940925,263.54,265,254,257.66,3003555
13940928,259.07,259,245,247.42,4323798
13940929,247.17,251,240,245.25,4085544
13940930,249.6,252,247,250.24,2256613
13941001,247.55,263,246,256.12,5347946
13941002,268.92,269,262,268.41,33012351
13941005,266.74,275,262,269.17,13208280
13941006,271.86,280,272,275.95,6628222
13941007,273.91,277,269,271.99,5719329
13941009,268.66,276,266,269.94,7406872
13941012,269.94,270,261,263.67,5065008
13941013,260.99,272,260,265.85,6746644
13941014,264.82,272,265,267.51,4185523
13941015,260.99,271,256,264.06,16260616
13941016,268.66,270,260,263.16,12114732
13941019,263.42,263,256,258.04,8813397
13941020,258.43,262,253,256.25,7500547
13941021,258.43,262,252,256,12979022
13941022,253.44,256,246,249.09,17364931
13941023,246.91,256,244,249.86,13424966
13941026,255.61,256,244,247.68,17400633
13941027,249.47,249,235,239.24,24315052
13941028,232.97,237,227,230.28,18873981
13941029,232.2,239,228,232.2,17020932
13941030,227.72,244,222,237.57,18559092
13941103,247.94,249,241,247.55,19705828
13941104,249.47,260,248,257.15,26763801
13941105,267.25,270,262,269.05,39859198
13941106,263.67,272,256,262.27,43429891
13941107,255.87,261,249,251.13,21366916
13941110,252.16,260,246,253.18,8196841
13941111,251.77,252,242,243.84,14139144
13941112,246.91,256,244,250.11,22958788
13941113,262.52,263,256,262.52,54029536
13941114,275.57,276,276,275.57,10389202
13941117,289.26,289,289,289.26,820927
13941118,303.72,304,304,303.72,1564618
13941119,318.81,319,319,318.81,1881475
13941120,334.68,335,321,334.42,52738459
13941121,347.98,351,339,349.64,57271641
13941124,367.04,367,367,367.04,401575
13941125,385.34,385,385,385.34,14977147
13941126,404.53,405,394,402.99,155762410
13941127,411.82,423,404,418.86,90050264
13941128,415.91,427,404,414.25,44997262
13941201,417.07,435,400,425.38,53948801
13941202,424.74,447,407,434.85,38311558
13941203,456.47,456,442,455.06,61682934
13941204,456.21,471,435,454.17,48503638
13941205,450.33,458,436,445.59,22819493
13941219,342.86,343,315,328.92,75057357
13941226,312.54,313,313,312.54,1463477
13950107,296.94,328,297,313.57,33708168
13950108,327.51,329,317,327.51,23528952
13950109,332.63,339,322,333.4,17142740
13950110,326.23,331,317,318.04,17493967
13950111,316,333,311,325.72,26857608
13950114,332.12,341,326,335.06,18637940
13950115,335.32,337,320,326.74,13025003
13950116,340.94,343,336,342.86,75552788
13950117,345.42,350,331,338.64,26049791
13950118,336.47,354,331,345.29,53971431
13950121,345.42,362,343,358.09,54297072
13950122,362.05,370,349,357.7,35529419
13950123,354.25,354,340,344.53,19905859
13950124,337.75,344,327,333.27,25913149
13950125,320.86,325,317,318.43,9500705
13950128,309.6,316,303,305.63,7947781
13950129,290.41,303,290,293.86,48761924
13950130,308.45,308,308,308.45,3612825
13950131,323.8,324,310,322.65,40570081
13950201,331.48,339,327,335.57,40288367
13950204,336.34,340,324,330.84,12404982
13950205,319.96,339,320,328.54,18554260
13950206,339.03,345,336,344.02,37686390
13950207,345.17,361,338,358.6,73721764
13950208,364.61,369,349,360.77,46757531
13950211,358.22,364,343,354.63,27584132
13950212,346.83,354,337,339.15,30745412
13950213,338.77,356,329,353.99,63818471
13950214,358.6,365,352,357.7,25394675
13950215,357.96,360,348,354.12,11202384
13950218,351.82,360,340,347.34,17044481
13950219,341.58,349,336,340.94,12431429
13950220,340.69,347,333,339.54,8399740
13950221,343.89,356,326,346.83,44756692
13950222,364.1,364,349,361.54,132353476
13950225,377.41,380,376,379.32,81650926
13950226,398.26,398,388,397.36,153791361
13950227,387.64,402,378,389.82,71317068
13950228,383.93,409,384,402.61,125509368
13950229,402.86,411,392,403.25,40928333
13950301,403.5,415,399,406.83,20210871
13950303,402.99,412,400,406.32,24520330
13950304,406.83,407,391,397.11,19615286
13950305,392.76,402,381,389.3,26385606
13950308,382.52,403,383,395.19,22615665
13950309,396.6,406,387,394.17,12716862
13950310,399.15,412,391,402.61,37043211
13950311,402.99,405,391,395.32,10497790
13950312,391.86,398,390,394.04,12688139
13950316,402.99,407,397,401.2,16579541
13950317,396.6,400,386,391.61,20285409
13950318,388.41,402,386,393.27,31961740
13950319,390.58,394,382,384.95,18429832
13950322,383.8,384,366,368.45,16580782
13950323,356.94,359,350,351.82,47499748
13950324,356.81,361,339,349.77,17417828
13950329,345.29,352,334,340.18,11277903
13950330,338.9,343,323,330.58,8782078
13950331,317.66,322,314,315.23,35025960
13950401,314.21,331,307,322.27,23251354
13950402,330.97,338,326,336.34,9818337
13950405,332.63,338,320,322.65,16971117
13950406,313.44,339,312,330.45,31262335
13950408,346.96,347,345,346.96,6490954
13950409,348.24,363,336,351.44,35388367
13950412,351.69,362,342,350.03,13069035
13950413,345.42,356,342,348.24,10635615
13950414,344.14,357,340,348.36,15194202
13950415,353.1,358,346,352.33,11317876
13950419,349.26,349,335,337.87,8223166
13950420,330.07,336,321,325.21,17567984
13950421,317.28,324,309,314.85,22448688
13950422,313.31,325,307,314.46,16098324
13950423,314.08,319,306,314.85,10617933
13950426,313.31,326,313,320.99,9570251
13950427,321.24,328,313,320.35,15604523
13950428,316,317,308,309.73,12560321
13950504,325.34,330,312,320.6,15015817
13950505,317.02,320,312,316,7908826
13950506,314.59,325,313,317.92,11072378
13950510,319.58,320,310,314.33,7984556
13950511,313.44,318,308,312.42,7591439
13950512,314.46,328,313,322.65,23852395
13950513,322.39,332,317,321.5,14340186
13950516,319.71,337,315,330.97,45647479
13950517,337.75,345,330,336.85,14164141
13950518,331.22,334,322,328.54,10027786
13950519,326.23,341,326,336.08,15249461
13950520,340.43,345,336,339.92,10382540
13950523,334.8,341,329,334.93,11052779
13950524,340.3,342,330,334.68,8905363
13950525,329.81,339,328,334.8,12354320
13950526,330.97,344,330,338.9,25494035
13950527,339.28,339,328,334.8,15714430
13950530,330.71,335,325,330.07,8034435
13950531,325.21,334,321,326.49,20789910
13950601,326.23,331,322,326.36,8699177
13950602,324.06,329,321,323.42,3837303
13950603,320.73,325,319,320.48,6421171
13950606,336.47,336,334,336.47,37610404
13950607,340.3,343,328,336.08,19422685
13950608,327.64,333,328,330.33,6417214
13950609,330.07,330,320,325.46,4760037
13950610,322.52,325,316,318.94,7091202
13950613,317.92,326,314,319.84,4269997
13950614,319.84,320,313,314.59,5660738
13950615,314.21,319,313,315.23,5219588
13950616,316.89,324,316,318.04,9922375
13950617,319.71,323,314,317.02,7915212
13950620,313.69,315,310,311.26,6041822
13950621,310.88,313,308,310.24,7125979
13950623,309.09,312,298,303.08,12192585
13950624,301.92,317,299,311.65,14567013
13950627,318.56,327,317,323.16,18206655
13950628,329.56,336,327,330.97,14096453
13950629,330.84,336,326,330.2,10750102
13950631,333.91,347,331,342.48,60649576
13950703,341.71,354,338,344.14,23875167
13950704,338.13,343,333,337.62,15766937
13950705,336.59,344,336,339.54,11825536
13950706,342.22,345,338,340.94,13174418
13950707,342.86,355,339,348.75,21159296
13950710,356.94,361,348,353.48,13068934
13950711,351.69,352,344,347.34,10729110
13950712,349.13,352,343,346.19,13087483
13950713,345.42,349,339,344.65,13777850
13950714,345.17,345,337,338.9,10682087
13950717,336.59,351,336,345.17,15723285
13950718,346.7,354,346,351.31,12070713
13950719,352.59,363,349,357.7,19915759
13950724,364.36,364,351,356.68,10426190
13950725,354.12,357,345,347.09,9390411
13950726,349,358,347,352.07,13961177
13950727,354.38,358,351,353.61,5715503
13950728,357.96,358,349,352.71,7710776
13950801,351.82,352,342,345.81,11040265
13950802,345.42,358,343,352.59,16095672
13950803,355.4,355,347,352.07,7997255
13950804,351.82,370,352,368.19,35381353
13950805,382.4,384,372,378.05,60152214
13950808,383.16,391,375,383.55,26055632
13950809,377.28,377,366,370.88,15371969
13950810,367.17,372,363,365.64,15081992
13950811,364.74,376,365,368.45,10929534
13950812,369.73,371,362,367.43,12198948
13950815,373.44,379,365,371.27,19386026
13950816,365.89,370,353,356.3,21542289
13950817,349.13,357,347,352.59,12219054
13950818,353.48,363,353,358.22,11406902
13950819,341.71,351,340,342.86,24547174
13950822,351.82,359,349,353.35,19369783
13950823,350.92,358,349,350.92,8565864
13950824,350.41,353,347,350.16,9884573
13950825,355.78,365,352,357.32,21177529
13950826,364.61,372,360,364.48,21635202
13950829,356.94,359,353,355.27,9946533
13950901,357.45,357,349,352.84,6661333
13950902,356.17,368,353,359.24,11006063
13950903,364.48,364,355,359.62,8708871
13950906,359.5,363,356,359.5,6614120
