<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<LAST>,<VOL>
13901119,166.83,167,167,166.83,248387500
13901123,175.14,175,169,175.14,75848282
13901124,176.42,179,166,167.72,23435322
13901125,168.87,169,165,168.49,12352753
13901126,167.72,169,164,165.04,9402675
13901129,165.04,169,165,166.31,10763775
13901130,166.31,168,162,163.76,8287222
13901201,160.05,162,158,158.64,7255902
13901228,185.5,198,179,192.54,50477765
13910105,198.43,198,198,198.43,780221
13910106,208.28,208,208,208.28,1107443
13910107,215.31,219,202,218.64,35810039
13910108,223.88,225,223,225.04,6474176
13910109,235.91,236,236,235.91,468277
13910114,242.95,246,233,236.81,44896673
13910115,232.97,234,229,228.62,12919026
13910116,224.14,232,224,228.23,12630819
13910119,226.44,239,226,236.93,11614226
13910120,243.07,248,237,240.52,22050791
13910121,247.04,251,243,243.71,6497534
13910122,252.03,258,252,256.51,15758626
13910123,255.87,268,255,267.89,11247915
13910126,275.06,277,270,277.23,42588864
13910127,290.54,291,288,290.54,54534304
13910128,292.33,294,276,277.62,25315913
13910129,281.46,285,269,280.43,12988892
13910130,280.82,291,281,291.18,26599215
13910202,294.25,298,279,281.46,6825525
13910203,280.05,281,275,276.85,4886382
13910204,276.34,276,264,267.25,14799724
13910205,259.71,276,256,266.74,6179016
13910209,267.38,267,255,254.59,12686141
13910210,250.37,254,244,243.71,6441177
13910211,243.2,250,241,247.17,8112389
13910212,248.19,251,241,241.8,4328093
13910213,240.52,243,237,241.67,2869438
13910216,241.8,243,233,234.76,3383765
13910217,235.65,247,236,244.23,3594916
13910218,243.07,246,238,240.52,2785501
13910219,242.95,243,238,237.96,1648458
13910220,237.45,242,233,237.7,4350120
13910223,237.96,238,224,224.4,8680780
13910224,222.86,233,218,230.28,3181276
13910225,230.28,239,230,239.24,6715011
13910226,246.66,247,238,238.09,4007663
13910227,242.44,242,234,235.4,1971969
13910230,236.68,237,229,233.74,1047287
13910231,235.02,243,233,238.6,2077283
13910306,217.49,226,211,223.25,8305595
13910307,223.88,228,221,226.96,2051791
13910308,227.08,229,220,222.35,1360503
13910309,222.35,224,219,220.56,1528862
13910310,220.94,230,219,227.72,2624847
13910313,229.51,236,225,225.29,13753380
13910316,223.25,223,223,223.25,142509
13910317,212.11,217,212,212.11,10723379
13910320,209.68,210,202,201.62,4440448
13910321,197.02,202,193,199.58,5034242
13910322,204.31,206,199,202.14,11908534
13910323,204.18,204,195,195.61,3148642
13910324,196.89,201,193,196.89,2422747
13910327,198.17,200,193,193.56,2230973
13910328,194.08,198,191,198.3,2870569
13910330,198.3,198,192,197.15,806484
13910331,198.68,199,191,191.01,1370701
13910403,191.9,192,184,183.97,6791255
13910404,179.24,189,178,179.62,3251883
13910405,179.36,182,178,177.83,1850061
13910406,179.11,179,171,170.66,1962588
13910407,164.4,170,164,168.87,7333720
13910410,173.48,173,173,173.48,1112768
13910411,181.54,182,177,182.05,2970200
13910412,190.11,190,190,190.11,124304
13910413,199.58,200,192,195.74,9107701
13910414,194.59,200,189,195.74,3165647
13910417,194.08,196,188,187.81,1985973
13910418,186.91,191,182,182.31,2816471
13910419,177.83,179,175,178.47,5529253
13910420,178.98,185,178,184.74,8594351
13910421,186.91,194,187,191.13,4854986
13910424,193.95,198,183,184.74,2908114
13910425,186.78,189,179,179.11,7468150
13910426,179.11,182,173,173.35,6240185
13910507,179.11,179,164,165.04,6183980
13910508,165.04,169,160,162.35,1963529
13910509,166.06,170,162,169.77,6205164
13910510,177.06,177,177,177.06,2058534
13910511,185.89,186,175,175.27,8136518
13910514,173.99,174,172,172.46,1295629
13910515,166.31,178,165,177.06,3832494
13910516,177.7,180,175,176.55,7644589
13910517,179.11,179,170,170.28,3715237
13910518,173.99,180,168,180.13,4772322
13910521,181.67,187,180,187.42,7370675
13910522,188.06,190,176,181.67,6555737
13910523,179.11,190,176,189.34,6157691
13910524,190.62,197,191,197.15,8750879
13910525,206.61,207,207,206.61,491331
13910528,211.09,215,204,207.38,14120212
13910531,208.53,219,209,217.74,19637425
13910601,217.49,221,209,209.17,6827392
13910604,208.53,214,205,212.5,9914691
13910605,212.5,217,211,211.22,10247148
13910606,211.22,211,204,211.09,12671465
13910612,206.23,218,206,218,18972103
13910613,226.06,226,222,226.06,30144609
13910614,227.72,235,224,231.43,31080130
13910615,231.31,233,219,221.33,16883876
13910618,223.63,235,220,226.57,19196542
13910619,230.28,232,219,225.04,7595691
13910620,224.65,233,225,233.22,19660163
13910621,233.99,241,232,231.69,8536891
13910625,236.68,247,235,240.52,16137802
13910626,243.07,245,233,236.68,7266689
13910627,236.68,243,234,237.96,6490068
13910628,241.67,242,234,234.12,9227948
13910629,234.12,248,234,239.24,18264088
13910701,243.07,252,243,251.9,14145459
13910702,262.52,263,248,252.93,20663343
13910703,253.95,268,252,267,14387591
13910704,271.09,275,270,274.55,21113338
13910705,286.57,287,282,287.47,25945014
13910708,299.37,302,295,301.67,16532459
13910709,316,316,293,304.48,39525855
13910710,308.32,311,293,293.1,29549374
13910711,294.63,303,287,290.41,28973192
13910712,299.24,304,276,275.57,29433825
13910715,273.52,277,273,273.4,3412789
13910716,266.74,280,264,269.17,14493888
13910717,275.06,281,270,275.7,5464411
13910718,280.56,281,262,268.15,6322536
13910719,266.74,267,257,261.63,5511595
13910722,255.74,256,246,245.76,5884108
13910723,242.82,260,240,259.58,8846367
13910724,263.93,265,263,264.95,4459711
13910725,273.78,278,256,257.79,25921548
13910726,260.99,282,257,281.71,36541590
13910729,285.17,285,285,285.17,642959
13910730,299.37,299,292,299.37,80763901
13910801,314.08,314,314,314.08,125226625
13910802,313.44,325,299,310.75,41723248
13910803,308.96,329,309,328.54,50965227
13910806,329.69,339,329,339.28,51458881
13910807,348.62,352,329,342.86,49953987
13910808,345.68,355,339,349.13,29462483
13910809,346.45,365,346,349.26,56516880
13910810,345.55,357,341,353.1,34669309
13910814,354.38,363,345,346.83,20816474
13910815,345.42,345,335,339.03,46433930
13910816,336.72,352,337,349.26,22840857
13910817,358.22,364,354,364.48,28491733
13910820,366.53,372,348,360.77,21839636
13910821,361.67,369,356,355.66,14881794
13910822,354.38,368,348,360.13,15750596
13910823,362.69,378,362,378.43,45829718
13910824,386.36,395,384,392.76,49382575
13910827,391.61,392,373,376.25,40459922
13910828,371.01,386,367,369.09,15682902
13910829,362.05,367,356,356.3,27777373
13910830,350.8,363,340,354.38,14278204
13910901,356.94,363,356,361.93,12131325
13910906,369.22,378,369,378.05,16275501
13910907,383.8,393,376,379.32,23196358
13910908,383.67,390,371,377.41,24664591
13910911,378.56,385,371,374.85,17062565
13910912,382.4,390,370,374.85,20798245
13910913,374.85,377,368,369.73,16378297
13910914,374.08,379,369,369.22,9009147
13910915,368.58,380,365,376.38,15912235
13910918,385.21,394,371,371.27,49261954
13910919,371.01,377,367,367.94,34570072
13910920,365.89,377,354,358.09,10221550
13910921,356.94,367,352,353.1,6637061
13910922,354.89,356,345,353.1,9458834
13910925,357.96,363,352,354.12,6338385
13910926,360.65,370,352,363.33,11914892
13910927,369.73,382,370,381.88,25257889
13910928,387.64,388,372,373.57,20942887
13910929,376.13,385,365,367.17,20047247
13911002,371.01,380,367,376.13,12034401
13911003,394.29,394,394,394.29,20209966
13911004,414,414,414,414,10177848
13911005,427.17,428,394,410.54,68613268
13911006,407.98,437,404,436.9,68309330
13911101,382.14,408,372,404.14,29309695
13911102,404.27,417,403,409.13,24820668
13911103,406.83,412,393,402.99,18755213
13911104,411.95,414,407,414.12,15294357
13911107,431.01,434,418,419.24,15550401
13911108,416.43,418,406,406.19,18493492
13911109,389.82,411,390,407.85,12237691
13911111,407.6,408,391,394.55,6720661
13911114,396.98,412,391,392.76,13076670
13911115,399.03,409,391,406.19,15607001
13911116,394.42,402,385,387.64,15846789
13911117,385.98,402,385,390.2,7244134
13911118,393.14,411,393,406.32,67838913
13911121,406.96,409,394,397.88,7108714
13911123,400.43,419,395,415.66,21506959
13911124,419.62,422,399,400.43,7768579
13911125,400.69,403,395,396.6,6320902
13911128,404.27,411,400,408.11,7409507
13911129,419.62,427,412,427.3,79807636
13911130,446.62,447,442,447.39,44385314
13911209,483.59,484,461,461.71,77752961
13911212,453.53,466,447,446.87,43581784
13911213,434.98,448,425,439.33,38376342
13911214,438.81,445,420,423.46,14286701
13911215,415.79,423,410,420.65,16292438
13911216,415.91,431,416,425.76,88363266
13911219,419.11,425,412,412.72,8160587
13911220,417.45,437,417,435.62,37402185
13911221,434.98,441,429,433.31,5638001
13911222,432.29,445,424,443.8,10352372
13911223,445.21,457,427,431.39,38459458
13911226,424.87,428,420,419.75,6590958
13911227,400.56,418,400,412.46,13424020
13911228,410.67,429,408,428.84,8980090
13920105,437.53,438,438,437.53,1675976
13920106,458.64,459,435,440.09,12973163
13920107,441.37,442,429,429.73,5734894
13920110,422.18,426,412,418.34,6567639
13920111,424.74,429,413,414.51,7800285
13920114,415.79,416,409,413.23,9524374
13920117,418.09,418,405,405.42,6372853
13920118,404.53,409,396,401.2,6360893
13920119,402.99,412,402,410.67,7456795
13920120,409.39,416,404,405.55,8945590
13920121,405.55,409,397,402.61,13969614
13920124,400.43,400,388,391.22,9058930
13920126,390.2,399,388,392.12,5589352
13920127,393.65,403,390,390.33,10614576
13920128,396.72,398,375,374.85,17233273
13920131,375.23,380,362,362.44,22754360
13920201,362.05,375,348,369.09,17157669
13920202,373.57,376,371,376.13,3643051
13920203,394.04,394,394,394.04,1938036
13920204,413.74,414,402,403.63,24888312
13920207,406.7,413,395,398.77,11498710
13920208,402.86,409,388,394.17,10155293
13920209,396.98,417,394,417.07,18151195
13920210,415.79,417,399,400.43,12147998
13920211,400.95,416,400,404.27,13980451
13920214,426.02,426,423,426.28,6278007
13920215,447.39,447,421,432.42,38307852
13920216,432.42,438,418,419.62,11393304
13920217,422.18,425,406,411.82,7669669
13920218,405.68,414,397,402.99,5508634
13920221,403.12,420,403,418.34,6972564
13920222,433.7,434,409,409.52,20358306
13920223,413.23,421,403,403.76,5661495
13920224,396.6,399,388,393.4,5925334
13920225,399.15,407,377,383.16,7373832
13920228,377.53,379,371,371.14,3013217
13920229,365.89,390,360,383.8,6415123
13920230,383.67,393,371,388.92,3252070
13920402,369.73,374,354,369.35,35610538
13920404,370.37,373,357,367.17,5658818
13920405,371.01,382,366,378.94,6381171
13920408,387.64,396,377,395.96,10597412
13920409,402.99,413,397,412.84,13566788
13920410,419.62,420,398,399.28,11390534
13920411,396.6,397,389,391.86,7647885
13920412,395.32,407,386,390.2,11277203
13920415,397.75,412,393,402.99,12932596
13920416,410.03,417,385,388.41,23957185
13920417,387.64,391,384,387.64,8442685
13920418,386.11,389,374,374.85,8595293
13920419,383.8,394,374,374.85,6378788
13920422,374.85,383,366,366.66,6054589
13920426,360.9,375,356,373.57,9897304
13920505,377.53,414,378,404.27,21978740
13920506,397.11,418,396,410.03,14077819
13920507,416.94,431,416,431.14,13947447
13920509,450.71,451,451,450.71,13209957
13920512,473.23,473,454,468.11,94389546
13920513,470.8,486,461,468.24,28993559
13920514,473.36,489,462,473.48,13313812
13920515,478.86,500,474,494.47,64073713
13920516,509.05,523,506,512.5,52191631
13920520,530.93,542,527,528.37,19081563
13920521,521.97,531,510,511.74,24793423
13920522,513.14,516,498,503.29,16165177
13920523,497.66,528,495,516.73,17796565
13920526,534.76,545,512,513.4,13105539
13920527,515.83,516,499,499.33,11723596
13920528,503.04,518,496,503.93,9937091
13920529,507.9,508,489,495.62,4390453
13920530,497.02,515,493,505.34,10403039
13920602,515.57,527,512,517.88,10117120
13920603,519.41,525,504,504.96,4423134
13920604,505.34,509,489,498.3,8766775
13920605,493.83,504,472,471.95,10455124
13920606,458.52,465,459,458.52,28676781
13920609,473.36,482,467,482.44,12823461
13920610,493.83,504,490,503.93,19079693
13920612,516.85,528,507,511.61,24894777
13920613,491.65,492,492,491.65,3861215
13920616,472.08,485,470,484.1,9162236
13920617,486.15,498,486,497.92,7314689
13920618,514.17,515,483,486.28,7570988
13920619,511.48,523,511,522.99,8922187
13920620,546.15,546,530,536.94,29180365
13920623,537.32,539,516,528.62,8714444
13920624,525.94,535,513,516.85,8576641
13920625,511.99,532,512,529.65,8676463
13920626,531.57,540,521,523.25,10466342
13920627,533.49,540,525,534.38,7773170
13920630,538.73,541,520,519.67,46087959
13920631,516.85,517,502,509.18,7033758
13920701,515.45,531,511,521.46,6542002
13920702,507.77,518,505,506.62,5462597
13920703,511.74,514,505,511.74,9434099
13920706,523.12,523,503,504.06,9871349
13920707,505.21,512,499,511.61,9013650
13920708,504.19,525,501,518.77,12871542
13920709,523.25,535,509,527.09,14255300
13920710,528.37,532,516,518.01,7816860
13920713,512.38,527,512,519.92,5022256
13920714,518.13,519,511,514.17,8254225
13920715,511.74,514,504,508.28,5183173
13920716,504.32,515,504,506.24,4219098
13920717,509.05,511,496,508.15,20056032
13920720,511.86,526,499,525.94,19513646
13920721,534.51,543,521,524.53,15083461
13920722,523.12,528,516,518.13,10979356
13920723,515.96,542,516,529.65,10230475
13920727,529.65,543,512,517.24,13352009
13920728,515.83,516,502,505.21,7782459
13920729,505.34,513,499,504.06,8601563
13920730,503.42,510,494,505.34,5023080
13920801,504.06,517,502,516.85,6464234
13920804,509.18,525,499,499.2,3973187
13920805,502.91,508,494,495.11,3672484
13920806,497.66,498,480,492.55,3761975
13920807,493.83,502,488,489.99,2487181
13920808,497.66,505,480,486.15,9059464
13920811,494.08,499,481,482.7,4884514
13920812,490.63,491,483,483.59,4497066
13920813,481.67,491,481,486.15,3484867
13920814,488.84,495,479,483.59,6154608
13920815,486.15,486,481,486.15,6038293
13920818,491.27,499,473,475.92,6415663
13920819,476.04,486,476,481.03,3172952
13920820,477.19,477,461,473.48,7546089
13920821,470.16,490,470,484.61,3876369
13920825,487.56,502,477,499.07,6987230
13920826,502.78,503,481,482.31,3898302
13920827,486.15,486,473,484.74,7507026
13920828,484.61,493,478,483.59,3964348
13920829,482.95,488,481,482.95,4200508
13920902,486.15,494,481,483.08,4301627
13920903,491.27,499,481,487.43,5700102
13920904,497.41,497,471,478.73,8821585
13920905,479.88,480,471,472.84,5116493
13920906,476.04,482,470,470.16,5800892
13920909,470.93,475,467,469.52,4360379
13920910,473.36,495,473,494.85,27806088
13920911,494.85,510,486,490.76,8548281
13920912,497.28,499,476,481.03,3519095
13920913,475.92,484,471,473.36,3555738
13920916,473.61,480,470,472.08,5914888
13920917,473.48,482,470,474,10626668
13920918,484.87,492,476,488.84,6686806
13920919,497.66,508,493,507.51,9466381
13920920,531.69,532,518,531.69,56122849
13920923,531.44,558,531,557.92,36128613
13920924,578.52,579,576,578.52,31043531
13920925,606.41,607,550,575.96,52027957
13920926,575.7,581,559,561.63,21994426
13920927,556.51,578,549,550.88,28078149
13920930,560.86,576,549,566.88,14776666
13921001,575.7,576,557,563.81,13734179
13921003,571.74,592,563,591.82,39354085
13921004,616.64,620,604,619.97,39132021
13921007,626.88,627,601,608.2,20408168
13921008,603.85,605,595,601.29,15534867
13921009,605.13,612,591,591.06,11104250
13921011,595.28,600,586,585.94,9217634
13921014,594.89,595,573,575.7,22060899
13921015,588.37,588,573,575.58,9505165
13921016,584.53,604,585,595.53,10948666
13921017,601.16,601,576,579.54,7317599
13921018,588.24,588,557,563.17,8723241
13921021,570.59,571,557,559.46,9176967
13921022,557.79,569,534,542.44,9848393
13921023,562.91,566,561,565.98,3256977
13921024,575.7,587,557,565.6,7554019
13921025,573.78,574,544,569.31,1993602
13921028,587.09,587,567,575.58,8088737
13921030,578.26,588,554,565.47,3491076
13921101,581.72,587,553,558.69,2462888
13921102,559.58,571,544,555.23,3023315
13921105,559.07,569,559,566.75,661133
13921106,550.24,563,535,534.89,2497324
13921107,515.96,532,510,528.37,7380521
13921108,527.09,537,527,537.45,3478532
13921109,553.96,563,549,563.42,2665589
13921112,575.58,586,573,585.68,5570254
13921113,586.58,590,563,579.54,5409629
13921114,574.42,587,558,581.46,2255450
13921115,581.97,582,568,573.15,2711029
13921116,553.96,574,545,545.13,2608448
13921119,530.03,537,520,523.25,3630474
13921120,518.13,543,518,537.32,1312048
13921121,542.44,554,511,511.74,2573186
13921123,499.46,512,494,493.7,1838948
13921126,483.72,519,484,514.3,1945519
13921127,527.22,537,527,536.81,753329
13921128,561.12,561,525,559.71,4332519
13921129,555.23,565,541,551.65,3324017
13921130,550.24,574,550,564.7,2446008
13921203,562.91,585,558,575.96,4840612
13921204,563.17,574,552,559.58,1530643
13921205,550.24,550,537,545.51,2830702
13921206,537.45,542,527,532.97,2229028
13921207,528.5,550,522,535.15,1527686
13921210,547.3,552,537,543.72,911279
13921211,537.32,537,525,528.88,888677
13921212,525.43,525,509,513.02,1083207
13921213,523.25,530,512,525.55,1388510
13921214,533.36,548,526,537.58,2211680
13921217,537.32,544,519,526.58,1124223
13921218,523.25,523,512,514.68,1296010
13921219,514.55,515,510,511.86,1433349
13921220,511.74,518,505,509.56,1305696
13921221,501.5,535,502,523.25,1859634
13921224,533.61,541,525,524.53,3145160
13921225,532.85,548,522,531.82,4506408
13921226,543.72,555,532,545.13,3759304
13921227,543.72,549,533,538.6,1792464
13921228,531.05,543,531,535.92,1667214
13930105,532.33,543,525,524.53,713679
13930106,538.6,539,524,524.91,523538
13930109,524.91,525,520,524.53,457478
13930110,536.17,536,526,530.93,535183
13930111,534.13,536,519,530.93,3377097
13930116,524.53,533,512,528.24,1323156
13930117,520.69,522,512,513.91,1931549
13930118,511.74,518,502,505.47,3390037
13930119,502.91,521,503,505.34,1972524
13930120,511.74,512,500,510.33,952097
13930123,511.74,518,505,511.74,1475007
13930124,511.61,513,489,498.94,2819463
13930125,496.38,499,481,488.71,2920732
13930126,492.55,514,486,513.53,2921723
13930127,522.99,524,510,510.33,2124527
13930130,511.74,512,493,494.34,944216
13930131,511.99,518,505,511.74,1942556
13930201,510.59,537,509,536.94,7646797
13930202,537.32,553,519,519.41,3974066
13930203,533.23,537,522,534.64,3598053
13930206,535.15,561,535,561.12,8025285
13930207,561.63,562,540,541.29,5046219
13930208,547.17,557,531,546.41,3978155
13930209,551.14,551,525,528.88,2846924
13930210,528.24,548,528,539.88,1629054
13930213,539.88,544,532,533.61,1404608
13930214,537.2,540,522,532.46,2692953
13930215,537.2,544,521,533.49,1938655
13930216,537.2,539,530,535.66,1866178
13930217,543.34,543,528,530.8,2382943
13930220,536.04,536,525,528.37,2227040
13930221,525.94,533,525,529.26,1194698
13930222,530.93,531,514,524.53,2618377
13930224,518.13,527,516,524.4,2652794
13930227,515.57,518,500,500.22,2503754
13930228,511.74,522,507,508.41,2232392
13930229,506.88,514,505,505.34,2781035
13930230,510.46,514,507,511.74,2325249
13930231,518.01,521,510,520.69,5852870
13930303,521.97,523,507,507,1277203
13930304,505.72,512,502,504.32,2176405
13930305,505.21,513,502,503.17,1593981
13930307,507.9,508,495,503.42,1268907
13930310,498.94,500,493,497.66,1832054
13930311,497.66,498,473,482.18,4805126
13930312,483.59,494,476,492.55,1455729
13930313,482.7,503,483,501.5,1300706
13930317,503.93,504,493,492.55,830394
13930318,488.84,499,489,495.11,1523371
13930319,487.43,495,486,495.11,779625
13930320,486.15,499,482,484.87,1728263
13930321,486.15,488,474,474.12,1050671
13930324,473.61,474,456,455.83,1801328
13930325,443.93,455,435,451.61,1991922
13930326,447.77,461,448,461.46,1319087
13930327,461.84,468,445,445.98,280860
13930328,455.45,461,442,453.01,664044
13930331,450.33,461,444,445.98,1491360
13930401,455.45,458,442,442.65,816465
13930402,451.61,452,437,437.53,371600
13930403,436.77,439,418,419.37,1709722
13930404,419.37,428,402,406.83,2037301
13930407,407.73,408,387,387.38,1200633
13930408,382.27,382,371,370.63,897700
13930409,358.34,377,353,365.25,2587749
13930410,367.04,375,358,374.59,770980
13930411,390.58,391,391,390.58,105033
13930414,410.03,410,410,410.03,277246
13930415,430.5,430,403,414.51,5110329
13930416,409.39,430,402,409.39,1823274
13930417,411.95,438,412,438.17,2526427
13930418,435.1,439,422,423.08,1729904
13930421,428.45,434,411,418.6,1581536
13930422,411.31,422,402,406.83,2368963
13930423,386.36,424,386,405.04,4696199
13930431,430.5,441,418,428.32,1319631
13930501,422.18,422,409,411.95,1071302
13930504,418.34,418,401,408.88,928716
