<DTYYYYMMDD>,<OPEN>,<HIGH>,<LOW>,<LAST>,<VOL>
13950907,361.93,362,355,355.53,3325951
13950909,355.66,356,349,350.54,8423401
13950913,349.26,349,335,344.14,10639583
13950914,349.26,352,343,344.14,11066533
13950915,339.03,346,335,338.9,9750906
13950916,340.94,345,336,337.36,7996090
13950917,340.05,343,338,337.75,7993748
13950920,341.46,347,336,337.75,8492579
13950921,342.86,343,333,334.93,4744851
13950922,337.75,338,328,332.63,7501811
13950923,331.48,333,321,322.39,7383323
13950924,325.72,343,324,342.61,25827975
13950928,345.93,352,342,342.99,13039764
13950929,345.04,348,336,337.87,6424139
13950930,339.03,340,329,329.05,6518037
13951001,332.63,347,333,340.43,6267270
13951004,343.5,348,334,338.77,5277607
13951005,339.03,344,335,337.75,7819390
13951006,344.14,345,335,340.3,5288837
13951007,338,340,329,331.35,5629839
13951008,339.15,345,339,344.65,10482951
13951011,344.14,347,340,340.43,5499665
13951012,340.3,342,336,338.39,3154420
13951013,336.59,342,333,335.19,5340247
13951014,340.3,342,333,336.47,4821743
13951015,336.47,343,335,338,9454316
13951018,340.56,345,340,341.58,11356300
13951019,344.91,360,342,359.75,21424344
13951020,358.22,363,352,357.19,12045592
13951022,357.45,357,347,351.31,7816806
13960126,466.66,513,459,462.34,573584004
13960127,467.2,467,452,452.09,61597201
13960128,432.13,472,432,465.04,340623482
13960129,463.96,472,453,462.34,152442714
13960130,469.36,469,447,448.32,130770151
13960202,453.17,462,445,446.16,112438121
13960203,448.86,449,434,435.37,101303547
13960204,440.22,447,433,442.38,44972690
13960206,443.46,443,433,433.75,66364869
13960209,436.99,437,424,429.97,86381496
13960210,431.05,450,425,450.47,62376274
13960211,460.19,464,445,446.7,79413650
13960212,451.55,452,434,434.83,55766294
13960213,442.38,448,432,441.84,45820412
13960216,444,446,434,439.68,51622027
13960217,446.7,453,437,441.84,50460825
13960218,445.08,445,435,435.91,40296626
13960219,437.53,445,432,438.07,48911278
13960220,442.38,446,438,439.68,36187374
13960223,441.3,442,432,433.21,42110841
13960224,436.45,438,427,428.9,35889883
13960225,431.05,433,426,430.51,26371879
13960226,431.05,437,428,429.97,28363379
13960227,432.67,434,429,431.05,38043355
13960230,437.53,443,432,435.37,41168350
13960231,435.37,435,428,428.36,31985042
13960301,431.59,447,430,435.91,48360105
13960302,439.68,440,434,435.37,23536746
13960303,435.91,443,435,440.22,38071426
13960306,441.3,442,434,434.83,36687312
13960307,434.29,439,426,426.2,46586392
13960308,429.43,434,426,428.9,23255478
13960309,429.43,431,419,421.88,40164523
13960310,426.74,430,419,419.72,30641650
13960313,421.88,424,412,414.87,37471692
13960316,415.95,416,402,404.08,44023488
13960317,399.22,407,387,393.29,76674854
13960320,399.22,400,388,388.43,23172981
13960321,390.59,391,376,378.18,37961428
13960322,382.5,382,370,371.17,26228674
13960323,372.25,392,365,392.21,52272177
13960324,396.53,401,390,400.84,26625118
13960327,413.79,414,399,400.84,35170751
13960328,401.38,401,386,387.35,19602800
13960329,387.89,388,378,381.42,15590305
13960330,378.72,393,378,381.42,16391645
13960331,386.81,387,380,379.8,22412152
13960403,378.72,392,379,384.12,23809648
13960404,386.81,393,385,385.74,23129859
13960407,386.28,391,378,381.42,24433105
13960410,380.88,387,378,380.34,15661215
13960411,380.34,381,371,373.33,21705474
13960412,376.03,392,368,380.34,41783637
13960413,383.04,384,373,373.33,20344812
13960414,376.03,381,372,379.26,25656175
13960417,377.64,378,370,372.25,23945748
13960418,370.63,378,370,371.17,28299890
13960419,377.64,391,378,390.59,90623663
13960420,395.45,400,384,385.2,26317311
13960421,387.89,405,388,403.54,92549507
13960424,405.7,415,406,413.79,75921183
13960425,415.41,423,410,419.72,132199041
13960510,436.99,437,416,421.34,115443940
13960511,417.57,429,413,425.66,66146583
13960515,422.96,429,416,417.03,24420335
13960516,418.11,419,405,415.41,46704434
13960517,419.18,431,412,430.51,68674503
13960518,438.07,443,432,434.29,55873905
13960521,433.75,442,426,431.59,42768861
13960522,427.82,435,422,423.5,22553879
13960523,426.2,431,421,425.66,26035259
13960524,422.42,432,422,423.5,36347309
13960525,426.74,440,424,436.99,52456539
13960528,438.07,447,435,442.92,47966010
13960529,442.92,448,436,442.38,34313335
13960530,442.38,454,442,449.94,48397702
13960531,453.17,458,445,446.16,34111708
13960601,447.78,452,445,451.01,57104304
13960604,452.63,458,449,454.25,43990692
13960605,454.79,456,448,448.32,34532536
13960606,450.47,473,447,472.59,116621066
13960607,475.83,485,474,485,96947889
13960608,501.73,507,490,492.56,204196613
13960611,488.24,518,488,494.71,55164329
13960612,500.65,506,488,488.24,46109233
13960613,488.24,491,476,489.86,39751759
13960614,485.54,500,473,472.59,69255535
13960615,480.15,483,468,472.59,30456181
13960619,463.96,475,454,457.49,44792649
13960620,453.71,463,450,455.87,23390394
13960621,458.57,478,454,476.91,46498618
13960622,479.61,490,478,478.53,39887815
13960625,485.54,487,475,480.15,23357793
13960626,477.45,486,477,480.15,29749413
13960627,482.84,496,481,492.02,32459466
13960628,493.63,511,494,499.57,51969358
13960629,501.73,502,486,489.86,23373182
13960705,504.96,509,494,496.33,54990958
13960710,490.4,490,478,477.99,87064304
13960711,468.82,473,456,459.11,49391784
13960712,459.65,475,460,466.12,22953663
13960715,467.74,468,445,444.54,45950395
13960716,445.08,445,426,427.28,60093715
13960717,431.59,446,425,437.53,33751536
13960718,434.83,441,431,433.21,16005474
13960719,431.05,437,424,434.29,21871324
13960722,436.99,448,431,432.67,75769947
13960723,432.67,437,426,427.28,37220358
13960724,426.74,440,427,432.67,23347008
13960725,431.05,436,429,431.05,31299096
13960726,435.37,443,432,438.61,38925304
13960729,444.54,459,445,458.03,93085669
13960730,463.42,474,454,456.41,44805113
13960801,461.26,463,447,447.24,32773258
13960802,455.33,455,447,448.32,18312780
13960803,447.24,458,447,448.86,23087897
13960806,449.4,453,439,440.76,30637363
13960807,443.46,445,432,433.21,37296446
13960808,428.9,434,424,432.13,42860546
13960809,434.29,445,432,435.91,33384787
13960810,437.53,442,431,433.75,30736823
13960813,428.9,432,422,424.58,59446189
13960814,431.59,433,425,428.36,85987266
13960815,427.82,431,424,425.66,28005007
13960816,424.04,425,416,418.11,36057566
13960817,421.34,428,414,422.42,25292458
13960820,425.66,429,420,420.8,24458505
13960821,425.12,428,418,419.18,20887745
13960822,419.18,427,419,421.34,22325392
13960823,426.2,428,420,419.72,15573148
13960824,420.8,424,419,419.72,18646830
13960827,423.5,424,413,417.03,23838449
13960829,419.18,424,413,414.33,20112350
13960830,415.41,421,412,414.87,28165401
13960901,411.63,429,412,424.58,34386568
13960904,427.28,442,427,441.84,89986702
13960905,445.08,455,438,438.61,37915150
13960907,432.67,445,429,429.97,43768829
13960908,429.97,436,426,427.82,22969307
13960911,427.28,436,425,425.12,27248738
13960912,433.75,442,426,427.82,28570589
13960913,426.74,432,425,426.2,19954741
13960914,424.58,432,424,424.04,25210033
13960918,428.9,430,421,421.34,25985225
13960919,424.04,429,421,422.96,23034855
13960920,426.2,444,422,444,222689205
13960921,463.42,463,463,463.42,8644348
13960922,486.08,486,466,486.08,460750068
13960925,490.94,493,475,480.15,98182210
13960926,481.23,504,481,490.94,103780552
13960927,492.56,517,493,516.83,161861470
13960928,523.31,530,510,517.91,114686578
13960929,518.99,524,506,517.91,95349550
13961002,523.31,523,489,488.78,163975253
13961003,484.46,485,474,474.21,84392877
13961004,465.04,488,465,472.05,92171126
13961005,475.83,481,458,463.42,68587260
13961006,463.96,464,455,456.95,48138975
13961009,447.78,448,436,437.53,87084516
13961010,431.59,436,418,428.36,139126060
13961011,427.82,444,427,444,23514532
13961012,454.25,461,448,453.17,131462184
13961013,458.03,458,441,445.08,36693575
13961016,445.08,457,445,447.78,17976077
13961017,453.17,472,451,472.05,135215311
13961018,480.15,487,470,472.59,76116882
13961019,466.66,474,459,459.11,38752476
13961020,458.57,481,453,467.74,53710431
13961023,469.36,484,464,465.58,32792384
13961024,469.36,471,460,460.73,31409066
13961025,462.88,470,454,455.87,33167868
13961026,462.88,463,447,454.25,37223533
13961027,459.65,468,453,453.71,45404494
13961030,461.26,461,446,446.7,42601876
13961101,444,457,440,446.7,29153177
13961102,447.78,465,448,453.17,31094216
13961103,454.79,463,450,453.17,20883211
13961104,454.25,454,448,449.4,33268477
13961107,452.09,452,443,446.7,27801764
13961108,450.47,450,443,447.24,21148428
13961109,447.78,453,445,448.86,29553941
13961110,448.86,456,446,446.7,20760117
13961121,463.42,465,444,458.57,24650102
13961123,462.34,463,453,458.57,37995165
13961124,459.11,477,456,470.98,47767559
13961125,470.44,474,454,453.71,49509493
13961128,463.42,484,453,483.92,263729650
13961129,485.54,486,463,464.5,60879708
13961130,465.58,466,454,458.57,28277404
13961202,453.17,453,447,452.09,39304056
13961205,454.79,470,449,459.11,33467304
13961206,459.11,463,456,456.41,20174322
13961207,455.33,461,453,454.25,23066823
13961208,455.87,460,454,456.41,26803740
13961209,456.41,459,451,451.01,40936922
13961212,453.17,455,445,446.7,44085933
13961213,445.62,460,446,451.55,26356917
13961214,452.63,460,449,454.25,25788035
13961215,453.17,474,453,468.82,80311216
13961216,473.67,475,456,461.26,75382503
13961219,457.49,463,447,448.86,33635527
13961220,452.09,452,439,440.76,38335119
13961221,440.22,448,440,443.46,15472714
13961222,441.3,448,435,436.99,31046807
13961223,439.68,442,437,438.07,23873121
13961226,435.91,447,435,436.45,25113940
13961227,436.99,447,437,445.08,73609145
13961228,445.08,457,445,452.63,15860386
13970105,451.55,455,448,452.09,5837478
13970106,448.86,452,445,449.94,14106556
13970107,447.78,453,445,446.16,9313941
13970108,445.08,454,445,453.17,12293402
13970114,458.57,471,459,463.96,34709978
13970115,463.96,464,456,458.03,11929407
13970118,460.73,461,446,448.32,13134057
13970119,442.92,452,437,442.92,35401278
13970120,437.53,447,438,445.62,35719841
13970121,443.46,444,438,438.61,21208380
13970122,438.61,445,422,424.04,89727405
13970126,425.66,434,407,410.01,99669287
13970127,404.62,416,398,410.01,23648235
13970128,407.32,417,399,405.16,31216403
13970129,405.7,411,401,405.7,68261062
13970201,401.92,410,397,397.07,33553554
13970202,398.14,402,387,390.05,32437622
13970203,388.43,394,384,386.81,37056175
13970204,390.05,406,387,405.16,41439376
13970205,405.16,410,399,399.76,20033847
13970208,392.21,396,384,384.66,47112613
13970209,378.72,388,372,376.56,29525254
13970210,371.17,382,371,375.49,27699024
13970211,376.03,388,373,380.34,19172409
13970215,380.34,387,376,377.64,16920577
13970216,382.5,391,373,381.42,30339726
13970217,378.72,394,379,391.13,22110058
13970218,393.83,401,388,393.83,22549716
13970219,392.75,393,374,380.88,64427325
13970222,378.72,391,379,391.13,22846528
13970223,388.97,405,388,405.16,57054541
13970224,408.93,424,409,423.5,82445489
13970225,422.96,433,410,410.01,39056036
13970226,407.85,416,408,409.47,31146788
13970229,410.01,426,409,415.95,34218258
13970230,421.88,429,416,418.64,40001652
13970231,425.12,425,413,418.11,21648759
13970301,412.17,420,407,417.03,28523980
13970302,412.71,432,413,431.59,63857163
13970305,451.01,451,451,451.01,22247260
13970306,458.03,469,450,451.55,148851975
13970307,453.17,454,438,439.15,49621998
13970308,436.99,453,435,447.78,13928042
13970309,460.19,480,453,458.03,64647803
13970312,454.79,472,454,458.57,46720049
13970313,454.79,459,450,453.71,27210142
13970319,451.55,459,438,438.61,26946321
13970320,442.38,466,439,465.58,341248879
13970321,470.44,481,468,480.69,280469356
13970322,495.79,502,487,496.87,196623426
13970323,524.38,550,524,550.28,30768075
13970327,570.24,570,570,570.24,136360041
13970328,598.3,598,573,588.04,535811916
13970329,583.73,624,572,624.19,189704566
13970330,638.22,638,638,638.22,22593705
13970402,670.05,670,670,670.05,7584103
13970403,703.5,739,703,738.56,15094736
13970404,773.09,773,761,773.09,574545854
13970405,754.75,769,735,734.79,405199357
13970406,703.5,723,668,695.94,387411287
13970409,712.67,713,691,698.64,286144749
13970410,696.48,697,674,673.82,142379039
13970411,674.36,707,643,685.15,205774402
13970412,693.25,708,688,708.35,171317925
13970413,728.85,741,691,701.34,197152408
13970416,695.94,719,684,687.31,152784831
13970417,675.44,695,675,678.68,49281732
13970419,674.9,712,674,680.3,60546041
13970420,677.06,695,653,663.57,140284393
13970502,647.93,672,636,641.45,62740295
13970503,655.48,688,639,687.85,97354908
13970506,698.64,699,699,698.64,12303960
13970507,733.17,733,713,733.17,263820087
13970508,752.05,768,744,767.7,90657501
13970509,800.06,800,800,800.06,1790240
13970510,839.99,882,798,814.63,354953613
13970513,803.84,847,783,819.49,178710274
13970514,836.21,852,828,852.4,296942195
13970515,893.4,893,890,893.4,211243246
13970516,900.95,938,889,937.63,403518816
13970517,944.11,966,897,953.82,206162262
13970520,964.61,983,951,982.41,110750314
13970521,984.03,1020,935,967.31,168560730
13970522,959.75,960,927,926.85,169195229
13970523,900.95,968,894,916.06,262984858
13970524,917.67,935,901,909.04,90500232
13970527,900.95,909,870,898.25,125814173
13970528,927.92,931,912,931.16,173980189
13970529,965.69,977,955,977.02,138640294
13970530,971.62,1004,933,985.11,143090350
13970603,992.12,1017,959,964.61,88109954
13970604,962.45,1025,939,1018.02,153936634
13970605,1024.49,1046,1020,1046.07,148477344
13970606,1068.19,1078,991,1035.82,199643971
13970607,1046.61,1064,1025,1030.43,83258893
13970610,1030.43,1055,1003,1008.85,83511373
13970611,1003.99,1009,971,971.08,120625998
13970612,981.87,1023,961,1023.41,112132575
13970613,1041.22,1057,1026,1052.01,95953414
13970614,1052.01,1054,1022,1046.61,80737308
13970617,1052.01,1089,1044,1088.69,107292688
13970618,1134.01,1134,1128,1134.01,34682285
13970619,1190.66,1191,1176,1190.66,76919068
13970620,1250,1250,1199,1250,166669441
13970621,1299.09,1364,1299,1363.83,39638814
13970624,1431.27,1431,1312,1333.08,239880651
13970625,1354.12,1381,1317,1370.31,163197500
13970626,1401.06,1409,1343,1346.57,182774412
13970627,1374.08,1392,1323,1348.73,109734780
13970631,1375.7,1419,1370,1383.79,96652302
13970701,1413.47,1465,1413,1465.26,68138908
13970702,1533.77,1534,1534,1533.77,37935833
13970703,1610.38,1610,1610,1610.38,22150017
13970704,1690.76,1691,1691,1690.76,8961083
13970707,1774.92,1863,1775,1863.4,224306199
13970708,1948.64,1949,1949,1948.64,41402282
13970709,2045.75,2046,2046,2045.75,6950834
13970714,2147.71,2148,2040,2040.35,72851064
13970715,1991.26,1991,1991,1991.26,44613632
13970716,1891.99,1892,1892,1891.99,13858218
13970717,1797.58,1952,1798,1797.58,550695159
13970718,1739.32,1775,1739,1739.32,86677768
13970721,1653.54,1654,1654,1653.54,1808016
13970722,1571,1571,1493,1492.77,442664807
13970723,1537.55,1569,1521,1568.84,185562457
13970724,1617.39,1618,1486,1530,202330861
13970725,1477.67,1502,1478,1477.67,185289021
13970728,1510.57,1554,1511,1553.73,118099958
13970729,1596.89,1597,1548,1552.11,107275040
13970730,1548.34,1548,1486,1486.3,119898436
13970801,1505.18,1505,1418,1417.78,43105749
13970802,1360.6,1361,1361,1360.6,11628668
13970805,1292.62,1293,1293,1292.62,15833748
13970806,1228.42,1228,1228,1228.42,4749892
13970807,1289.38,1351,1227,1321.21,161897311
13970809,1342.79,1356,1292,1355.74,84173440
13970812,1375.7,1408,1333,1349.81,84836153
13970813,1359.52,1397,1302,1301.79,101763615
13970814,1301.79,1380,1284,1371.39,68609308
13970815,1348.73,1414,1349,1414.01,161712364
13970819,1457.16,1483,1426,1482.52,125489306
13970820,1532.15,1544,1505,1544.02,160214447
13970821,1616.31,1616,1591,1592.04,17618250
13970822,1695.08,1753,1610,1610.38,166174232
13970823,1584.48,1584,1584,1584.48,35012347
13970826,1505.72,1548,1506,1505.72,149422088
13970827,1510.57,1553,1435,1440.44,164108483
13970828,1450.15,1490,1403,1450.15,73132915
13970829,1446.91,1500,1419,1451.23,133690747
13970911,1638,1639,1557,1613,276890461
13970912,1638,1657,1611,1657,153175000
13970913,1736,1736,1660,1736,218034863
13970914,1781,1810,1748,1810,191478485
13970917,1885,1892,1825,1892,83909648
13970918,1978,1978,1820,1930,331034933
13970919,1983,2082,1956,2081,255638040
13970921,2070,2136,2001,2088,314892645
13970924,2092,2145,1987,1987,213913381
13970925,1950,2030,1931,1931,100775878
13970926,1857,1927,1857,1857,302047730
13970927,1855,1935,1801,1921,181773107
13970928,1934,1934,1830,1868,110068553
13971001,1860,1898,1785,1825,99679716
13971002,1830,1909,1785,1881,117041114
13971003,1900,1945,1880,1926,71058515
13971004,1950,1953,1890,1896,67864021
13971005,1920,1920,1856,1875,88768208
13971008,1895,1898,1830,1836,76250197
13971009,1835,1888,1795,1845,76128643
13971010,1901,1901,1847,1850,60828564
13971011,1856,1856,1799,1799,106846429
13971012,1790,1795,1723,1725,146432861
13971015,1680,1731,1650,1650,116289989
13971016,1632,1743,1590,1743,182413126
13971017,1750,1790,1725,1750,92738896
13971018,1770,1770,1693,1710,75405584
13971019,1778,1866,1690,1728,79577230
13971022,1706,1706,1660,1660,172881087
13971023,1621,1661,1591,1628,143334982
13971024,1620,1645,1575,1589,109869919
13971025,1580,1622,1550,1586,125967848
13971026,1590,1619,1585,1595,66545717
13971029,1612,1612,1556,1560,67675669
13971030,1560,1560,1501,1534,99410646
13971101,1591,1591,1510,1591,203193863
13971102,1599,1620,1551,1567,82562885
13971103,1559,1561,1520,1530,67632310
13971106,1530,1530,1457,1464,144011197
13971107,1452,1509,1443,1454,84698709
13971108,1460,1469,1402,1406,90540518
13971109,1420,1489,1353,1433,317461808
13971110,1441,1441,1369,1371,191121766
13971113,1350,1357,1318,1318,93095235
13971114,1290,1310,1260,1278,269460487
13971115,1292,1334,1292,1334,85786971
13971116,1391,1391,1354,1391,245735040
13971117,1430,1449,1385,1388,217326972
13971121,1380,1380,1346,1346,140337882
13971123,1325,1345,1289,1299,127297929
13971124,1300,1368,1300,1368,216305953
13971127,1375,1418,1370,1382,120587927
13971128,1370,1389,1330,1341,102257259
13971129,1390,1440,1351,1364,70507459
13971130,1376,1413,1353,1384,110738188
13971201,1394,1456,1382,1456,237525400
13971204,1498,1520,1480,1520,272850005
13971205,1550,1562,1491,1499,206910876
13971206,1505,1592,1488,1560,240205411
13971207,1520,1555,1478,1506,174467865
13971208,1520,1534,1475,1490,143447231
13971211,1484,1484,1431,1449,125085965
13971212,1440,1484,1396,1460,198487782
13971213,1472,1488,1450,1470,125509004
13971214,1480,1487,1425,1429,78919623
13971215,1420,1448,1404,1419,95843122
13971218,1406,1418,1375,1380,102666771
13971219,1370,1548,1370,1445,163153743
13971220,1447,1504,1435,1460,207498599
13971221,1455,1472,1427,1430,96559874
13971222,1480,1499,1426,1429,129386763
13971225,1430,1465,1408,1423,116501824
13971226,1446,1477,1421,1428,76091971
13971227,1440,1459,1437,1440,78934216
13971228,1450,1480,1450,1462,137639324
13980105,1475,1477,1440,1447,63561126
13980106,1450,1469,1431,1464,101521005
13980107,1469,1524,1468,1524,235350064
13980110,1560,1593,1540,1593,237725261
13980111,1630,1645,1531,1572,229097328
13980117,1591,1625,1548,1613,146915872
13980118,1640,1681,1621,1639,349939681
13980119,1640,1738,1619,1707,341774293
13980120,1699,1739,1652,1705,232791906
13980121,1718,1772,1689,1751,260484062
13980124,1774,1800,1687,1700,224141710
13980125,1676,1719,1649,1699,187840409
13980126,1705,1759,1705,1710,184042441
13980127,1716,1722,1641,1641,199431015
13980128,1610,1645,1586,1611,188612009
13980131,1625,1685,1625,1680,180823366
13980202,1710,1710,1601,1612,177492583
13980203,1606,1635,1582,1586,132619187
13980204,1600,1636,1581,1600,158783826
13980207,1616,1644,1601,1609,158753277
13980208,1627,1675,1627,1671,191717384
13980209,1689,1770,1689,1741,179365420
13980210,1770,1770,1646,1673,221924251
13980211,1670,1699,1649,1681,203414932
13980214,1659,1760,1659,1760,452145051
13980215,1808,1834,1750,1834,617411040
13980216,1890,1913,1780,1879,1013887239
13980217,1895,1920,1789,1789,535396810
13980218,1800,1885,1780,1870,395167702
13980221,1785,1833,1743,1743,337783280
13980222,1723,1748,1693,1695,369716505
13980223,1710,1770,1680,1743,184637901
13980224,1751,1789,1725,1733,228450848
13980225,1762,1775,1681,1719,186002489
13980228,1721,1790,1716,1750,205286855
13980229,1759,1841,1734,1820,302476977
13980230,1830,1830,1753,1774,154781329
13980231,1768,1810,1768,1773,130861242
